Id,Crafting Station*,Amount Produced,Cost1,Cost2,...,
Generator0,Mothership,1,,,,
SmallEngine0,,1,,,,
SmallRotationEngine0,Rotating,1,,,,
Blaster0,Mothership,1,,,,
Generator1,CraftingStation,1,MatB1:5,,,
Generator2,CraftingStation,1,MatB2:5,,,
Generator3,CraftingStation,1,MatB3:5,,,
Generator4,CraftingStation,1,MatB4:5,InhibitorCore:1,,
Generator5,AdvancedCraftingStation,1,MatB5,InhibitorCore:2,,
Generator6,AdvancedCraftingStation,1,Cmp6,InhibitorCore:3,MatB1,
Generator7,AdvancedCraftingStation,2,Cmp7,InhibitorCore:3,MatB2,
Generator8,AdvancedCraftingStation,3,Cmp8,InhibitorCore:3,MatB3,
Generator9,AdvancedCraftingStation,4,Cmp9,InhibitorCore:3,MatB4,
Shield1,CraftingStation | Mothership,1,MatA1:5,,,
Shield2,CraftingStation,1,MatA2:10,,,
Shield3,CraftingStation,1,MatA3:10,InhibitorCore:1,,
Shield4,CraftingStation,1,MatA4:10,InhibitorCore:1,,
Shield5,CraftingStation,1,MatA5:10,InhibitorCore:1,,
Shield6,AdvancedCraftingStation,1,MatA6:10,InhibitorCore:1,,
Shield7,AdvancedCraftingStation,1,Cmp7,InhibitorCore:1,MatA4,
Shield8,AdvancedCraftingStation,1,Cmp8,InhibitorCore:1,MatA3,
Shield9,AdvancedCraftingStation,1,Cmp9,InhibitorCore:1,MatA2,
SmallEngine1,CraftingStation | Mothership,1,MatB1:4,,,
SmallEngine2,CraftingStation,1,MatB2:5,,,
SmallEngine3,CraftingStation,1,MatB3:6,,,
SmallEngine4,CraftingStation,1,MatB4:7,,,
SmallEngine5,CraftingStation,1,MatA5:8,,,
MediumEngine6,AdvancedCraftingStation,1,Obsidian:10,MatA1:10,,
MediumEngine7,AdvancedCraftingStation,1,Obsidian:10,MatA2:10,,
MediumEngine8,AdvancedCraftingStation,1,Obsidian:10,MatA3:10,,
MediumEngine9,AdvancedCraftingStation,1,NebulaGas:10,MatA4:5,,
SmallRotationEngine1,CraftingStation,1,MatA1,,,
SmallRotationEngine2,CraftingStation,1,MatA2,,,
SmallRotationEngine3,CraftingStation,1,MatA3,,,
MediumRotationEngine2,AdvancedCraftingStation,1,MatA4:20,,,
MediumRotationEngine3,AdvancedCraftingStation,1,Cmp4:5,,,
Blaster1,CraftingStation,1,MatA1,MatB1,,
